Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
   ╎1547 @Base/client.jl:552; _start()
   ╎ 1547 @Base/client.jl:333; exec_options(opts::Base.JLOptions)
   ╎  1547 @Base/client.jl:416; run_main_repl(interactive::Bool, quiet::Bool, banner::Bool, history_file::Bool, color_set::Bool)
   ╎   1547 @Base/essentials.jl:889; invokelatest
   ╎    1547 @Base/essentials.jl:892; #invokelatest#2
   ╎     1547 @Base/client.jl:432; (::Base.var"#1013#1015"{Bool, Bool, Bool})(REPL::Module)
   ╎    ╎ 1547 @REPL/src/REPL.jl:375; run_repl(repl::REPL.AbstractREPL, consumer::Any)
   ╎    ╎  1547 @REPL/src/REPL.jl:389; run_repl(repl::REPL.AbstractREPL, consumer::Any; backend_on_current_task::Bool, backend::Any)
   ╎    ╎   1547 @REPL/src/REPL.jl:228; kwcall(::NamedTuple, ::typeof(REPL.start_repl_backend), backend::REPL.REPLBackend, consumer::Any)
   ╎    ╎    1547 @REPL/src/REPL.jl:231; start_repl_backend(backend::REPL.REPLBackend, consumer::Any; get_module::Function)
   ╎    ╎     1547 @REPL/src/REPL.jl:246; repl_backend_loop(backend::REPL.REPLBackend, get_module::Function)
   ╎    ╎    ╎ 1547 @REPL/src/REPL.jl:150; eval_user_input(ast::Any, backend::REPL.REPLBackend, mod::Module)
   ╎    ╎    ╎  1547 @Base/boot.jl:385; eval
   ╎    ╎    ╎   1547 /Users/catherine/NS-landau-quantization/src/processes/Urca.jl:28; rate_wrapper(mu_B::Int64, B::Float64, T::Float64)
   ╎    ╎    ╎    20   /Users/catherine/NS-landau-quantization/src/processes/Urca.jl:31; rate_wrapper(mu_B::Int64, B::Float64, T::Float64; mageos::Bool, nuc_inter::Bool, spin_split::Bool, thermal_population::Bool, analytical_approx::Bool, Mred_in_int::Bool)
   ╎    ╎    ╎     20   /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:467; eos_data_mag
   ╎    ╎    ╎    ╎ 20   /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:472; eos_data_mag(model::Main.Urca.EOS.RMFModelMagnetic, mub::Float64, bg15::Float64, nuc_guess::Vector{Float64})
   ╎    ╎    ╎    ╎  20   @NLsolve/src/nlsolve/nlsolve.jl:40; nlsolve
   ╎    ╎    ╎    ╎   20   @NLsolve/src/nlsolve/nlsolve.jl:52; nlsolve(f::Function, initial_x::Vector{Float64}; method::Symbol, autodiff::Symbol, inplace::Bool, kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, @NamedTuple{}})
   ╎    ╎    ╎    ╎    20   @NLsolve/src/nlsolve/nlsolve.jl:1; nlsolve
   ╎    ╎    ╎    ╎     20   @NLsolve/src/nlsolve/nlsolve.jl:26; nlsolve(df::NLSolversBase.OnceDifferentiable{Vector{Float64}, Matrix{Float64}, Vector{Float64}}, initial_x::Vector{Float64}; method::Symbol, xtol::Float64, ftol::Float64, iterations::Int64, store_trace::Bool, show_trace::Bool, extended_trace::Bool, linesearch::LineSearches.Static, linsolve::NLsolve.var"#27#29", factor::Float64, autoscale::Bool, m::Int64, beta::Int64, aa_start::Int64, droptol::Float64)
   ╎    ╎    ╎    ╎    ╎ 20   @NLsolve/src/solvers/trust_region.jl:235; trust_region
   ╎    ╎    ╎    ╎    ╎  20   @NLsolve/src/solvers/trust_region.jl:235; trust_region
   ╎    ╎    ╎    ╎    ╎   10   @NLsolve/src/solvers/trust_region.jl:119; trust_region_(df::NLSolversBase.OnceDifferentiable{Vector{Float64}, Matrix{Float64}, Vector{Float64}}, initial_x::Vector{Float64}, xtol::Float64, ftol::Float64, iterations::Int64, store_trace::Bool, show_trace::Bool, extended_trace::Bool, factor::Float64, autoscale::Bool, cache::NLsolve.NewtonTrustRegionCache{Vector{Float64}})
   ╎    ╎    ╎    ╎    ╎    10   @NLSolversBase/src/interface.jl:122; value_jacobian!!
   ╎    ╎    ╎    ╎    ╎     10   @NLSolversBase/src/interface.jl:124; value_jacobian!!(obj::NLSolversBase.OnceDifferentiable{Vector{Float64}, Matrix{Float64}, Vector{Float64}}, F::Vector{Float64}, J::Matrix{Float64}, x::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @NLSolversBase/src/objective_types/oncedifferentiable.jl:138; (::NLSolversBase.var"#fj_finitediff!#21"{NLSolversBase.var"#ff!#1"{Main.Urca.EOS.var"#3#4"{Float64, Vector{Float64}, Float64}}, FiniteDiff.JacobianCache{Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, UnitRange{Int64}, Nothing, Val{:central}(), Float64}})(F::Vector{Float64}, J::Matrix{Float64}, x::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎  1    @NLSolversBase/src/objective_types/inplace_factory.jl:11; (::NLSolversBase.var"#ff!#1"{Main.Urca.EOS.var"#3#4"{Float64, Vector{Float64}, Float64}})(F::Vector{Float64}, x::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:472; #3
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:430; _rmf_eom_magnetic(fields::Vector{Float64}, mub::Float64, constants::Vector{Float64}, b::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎ 9    @NLSolversBase/src/objective_types/oncedifferentiable.jl:139; (::NLSolversBase.var"#fj_finitediff!#21"{NLSolversBase.var"#ff!#1"{Main.Urca.EOS.var"#3#4"{Float64, Vector{Float64}, Float64}}, FiniteDiff.JacobianCache{Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, UnitRange{Int64}, Nothing, Val{:central}(), Float64}})(F::Vector{Float64}, J::Matrix{Float64}, x::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎  9    @FiniteDiff/src/jacobians.jl:420; finite_difference_jacobian!
   ╎    ╎    ╎    ╎    ╎    ╎   9    @FiniteDiff/src/jacobians.jl:420; finite_difference_jacobian!
   ╎    ╎    ╎    ╎    ╎    ╎    5    @FiniteDiff/src/jacobians.jl:517; finite_difference_jacobian!(J::Matrix{Float64}, f::NLSolversBase.var"#ff!#1"{Main.Urca.EOS.var"#3#4"{Float64, Vector{Float64}, Float64}}, x::Vector{Float64}, cache::FiniteDiff.JacobianCache{Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, UnitRange{Int64}, Nothing, Val{:central}(), Float64}, f_in::Nothing; relstep::Float64, absstep::Float64, colorvec::UnitRange{Int64}, sparsity::Nothing, dir::Bool)
   ╎    ╎    ╎    ╎    ╎    ╎     5    @NLSolversBase/src/objective_types/inplace_factory.jl:11; (::NLSolversBase.var"#ff!#1"{Main.Urca.EOS.var"#3#4"{Float64, Vector{Float64}, Float64}})(F::Vector{Float64}, x::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:472; #3
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:426; _rmf_eom_magnetic(fields::Vector{Float64}, mub::Float64, constants::Vector{Float64}, b::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:130; _charged_scalar_density(bare_energy::Float64, mass::Float64, b::Float64, g_minus_2::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:131; _charged_scalar_density(bare_energy::Float64, mass::Float64, b::Float64, g_minus_2::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:135; _charged_scalar_density(bare_energy::Float64, mass::Float64, b::Float64, g_minus_2::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:138; _charged_scalar_density(bare_energy::Float64, mass::Float64, b::Float64, g_minus_2::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:433; _rmf_eom_magnetic(fields::Vector{Float64}, mub::Float64, constants::Vector{Float64}, b::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:60; _charged_density(bare_energy::Float64, mass::Float64, b::Float64, g_minus_2::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    4    @FiniteDiff/src/jacobians.jl:519; finite_difference_jacobian!(J::Matrix{Float64}, f::NLSolversBase.var"#ff!#1"{Main.Urca.EOS.var"#3#4"{Float64, Vector{Float64}, Float64}}, x::Vector{Float64}, cache::FiniteDiff.JacobianCache{Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, UnitRange{Int64}, Nothing, Val{:central}(), Float64}, f_in::Nothing; relstep::Float64, absstep::Float64, colorvec::UnitRange{Int64}, sparsity::Nothing, dir::Bool)
   ╎    ╎    ╎    ╎    ╎    ╎     4    @NLSolversBase/src/objective_types/inplace_factory.jl:11; (::NLSolversBase.var"#ff!#1"{Main.Urca.EOS.var"#3#4"{Float64, Vector{Float64}, Float64}})(F::Vector{Float64}, x::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:472; #3
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:426; _rmf_eom_magnetic(fields::Vector{Float64}, mub::Float64, constants::Vector{Float64}, b::Float64)
  2╎    ╎    ╎    ╎    ╎    ╎    ╎   2    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:130; _charged_scalar_density(bare_energy::Float64, mass::Float64, b::Float64, g_minus_2::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:135; _charged_scalar_density(bare_energy::Float64, mass::Float64, b::Float64, g_minus_2::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:430; _rmf_eom_magnetic(fields::Vector{Float64}, mub::Float64, constants::Vector{Float64}, b::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:60; _charged_density(bare_energy::Float64, mass::Float64, b::Float64, g_minus_2::Float64)
